version 2
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/OnMetricsExportEnabledCondition getDefaultOutcome (Lorg/springframework/context/annotation/ConditionContext;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 34 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801118400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801118000
instanceKlass org/springframework/boot/env/YamlPropertySourceLoader
instanceKlass org/springframework/boot/env/PropertiesPropertySourceLoader
instanceKlass org/springframework/boot/env/PropertySourceLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801115c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801115800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801115400
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801115000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/springframework/boot/context/config/StandardConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 18 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$142+0x0000000801116eb8
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$141+0x0000000801116c90
instanceKlass org/springframework/boot/context/config/LocationResourceLoader
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLocationResolver
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/boot/context/properties/bind/Binder;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 77 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda$140+0x0000000801116458
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolvers
instanceKlass org/springframework/boot/context/properties/bind/BindResult
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides close ()V 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides$$Lambda$139+0x0000000801113848
instanceKlass  @cpi org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801114c00
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ValueObject
instanceKlass  @bci org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer <clinit> ()V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer$$Lambda$138+0x0000000801112bb0
instanceKlass  @bci org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer <clinit> ()V 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer$$Lambda$137+0x0000000801112998
instanceKlass  @cpi org/springframework/boot/http/client/Empty 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801114800
instanceKlass org/springframework/core/StandardReflectionParameterNameDiscoverer
instanceKlass org/springframework/core/PrioritizedParameterNameDiscoverer
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer
instanceKlass org/springframework/core/ParameterNameDiscoverer
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindDataObject$7 (Lorg/springframework/boot/context/properties/bind/BindMethod;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/DataObjectPropertyBinder;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda$136+0x0000000801111ce8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801114400
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 72 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda$135+0x0000000801111ad8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda$134+0x00000008011118c8
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyBinder
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName asSystemEnvironmentLegacyName ()Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$133+0x00000008011114d0
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching override ()Lorg/springframework/boot/context/properties/source/ConfigurationPropertyCaching$CacheOverride; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$$Lambda$132+0x0000000801110c78
instanceKlass  @cpi org/springframework/beans/factory/config/ConstructorArgumentValues 337 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801114000
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides
instanceKlass org/springframework/boot/context/properties/bind/Binder$Context
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DataObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindHandler$1
instanceKlass org/springframework/beans/TypeConverterDelegate
instanceKlass org/springframework/beans/PropertyEditorRegistrySupport
instanceKlass org/springframework/beans/PropertyEditorRegistry
instanceKlass org/springframework/beans/TypeConverter
instanceKlass java/beans/PropertyEditorSupport
instanceKlass java/beans/PropertyEditor
instanceKlass org/springframework/boot/context/properties/bind/BindConverter$TypeConverterConverter
instanceKlass org/springframework/boot/context/properties/bind/BindConverter
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching
instanceKlass org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder
instanceKlass org/springframework/boot/context/properties/bind/BindContext
instanceKlass org/springframework/boot/context/properties/bind/Binder
instanceKlass org/springframework/boot/context/config/ConfigDataLocation
instanceKlass org/springframework/boot/context/properties/bind/PlaceholdersResolver
instanceKlass org/springframework/boot/origin/OriginProvider
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironment
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda$131+0x00000008011096d0
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 21 <appendix> argL0 ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda$130+0x0000000801109498
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 11 <appendix> argL0 ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda$129+0x0000000801109270
instanceKlass org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$JsonPropertyValue
instanceKlass org/springframework/boot/origin/Origin
instanceKlass org/springframework/boot/logging/DeferredLog$Line
instanceKlass org/springframework/aot/AotDetector
instanceKlass org/springframework/boot/actuate/autoconfigure/tracing/LogCorrelationEnvironmentPostProcessor
instanceKlass org/springframework/cloud/client/HostInfoEnvironmentPostProcessor
instanceKlass org/springframework/cloud/util/random/CachedRandomPropertySourceEnvironmentPostProcessor
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass org/springframework/cloud/bootstrap/encrypt/AbstractEnvironmentDecrypt
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$127+0x000000080109fee0
instanceKlass  @cpi org/springframework/boot/autoconfigure/AutoConfigurationSorter 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801101c00
instanceKlass  @bci org/springframework/cloud/bootstrap/BootstrapConfigFileApplicationListener <clinit> ()V 49 <appendix> argL0 ; # org/springframework/cloud/bootstrap/BootstrapConfigFileApplicationListener$$Lambda$126+0x0000000801107da0
instanceKlass org/springframework/cloud/bootstrap/BootstrapConfigFileApplicationListener
instanceKlass org/springframework/boot/autoconfigure/integration/IntegrationPropertiesEnvironmentPostProcessor
instanceKlass org/springframework/boot/reactor/ReactorEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SystemEnvironmentPropertySourceEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/RandomValuePropertySourceEnvironmentPostProcessor
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentPostProcessor
instanceKlass org/springframework/boot/logging/DeferredLog
instanceKlass  @bci org/springframework/boot/logging/DeferredLogs getLog (Ljava/lang/Class;)Lorg/apache/commons/logging/Log; 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/DeferredLogs$$Lambda$125+0x0000000801105d28
instanceKlass org/springframework/boot/cloud/CloudFoundryVcapEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/EnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SpringFactoriesEnvironmentPostProcessorsFactory
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToUniformElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$124+0x00000008011054e0
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementCharPredicate
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/util/stream/MatchOps makeInt (Ljava/util/function/IntPredicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$123+0x000000080109f9d0
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper isNumber (Ljava/lang/String;)Z 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$122+0x00000008011050c0
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper convertName (Ljava/lang/String;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$121+0x0000000801104e90
